Nam,Thang,Vung_Trong,Loai_Che,San_Luong_Tan,Gia_Ban_VND_Kg,Luong_Mua_mm,Nhiet_Do_C,Dien_Tich_Ha,Doanh_Thu_Trieu_VND
2021,1,Tan Cuong,Che Dinh,2.78,5012699,26,18.6,454,13935.3
2021,1,Tan Cuong,Che Non Tom,7.52,2007784,26,18.6,454,15098.54
2021,1,Tan Cuong,Che Moc Cau,15.8,567000,26,18.6,454,8958.6
2021,1,Tan Cuong,Che Bup,25.26,288985,26,18.6,454,7299.76
2021,1,Dai Tu,Che Dinh,8.98,3777196,27,18.7,1663,33919.22
2021,1,Dai Tu,Che Non Tom,30.64,1456078,27,18.7,1663,44614.23
2021,1,Dai Tu,Che Moc Cau,53.97,399968,27,18.7,1663,21586.27
2021,1,Dai Tu,Che Bup,90.25,213836,27,18.7,1663,19298.7
2021,1,Dong Hy,Che Dinh,5.93,3491882,30,18.3,935,20706.86
2021,1,Dong Hy,Che Non Tom,16.88,1453307,30,18.3,935,24531.82
2021,1,Dong Hy,Che Moc Cau,30.61,424516,30,18.3,935,12994.43
2021,1,Dong Hy,Che Bup,47.16,206605,30,18.3,935,9743.49
2021,1,Phu Luong,Che Dinh,6.59,3455161,29,18.6,1143,22769.51
2021,1,Phu Luong,Che Non Tom,21.33,1431381,29,18.6,1143,30531.36
2021,1,Phu Luong,Che Moc Cau,38.04,419797,29,18.6,1143,15969.08
2021,1,Phu Luong,Che Bup,55.97,224841,29,18.6,1143,12584.35
2021,2,Tan Cuong,Che Dinh,2.5,4228434,14,16.0,443,10571.08
2021,2,Tan Cuong,Che Non Tom,7.23,1737503,14,16.0,443,12562.15
2021,2,Tan Cuong,Che Moc Cau,15.79,484862,14,16.0,443,7655.97
2021,2,Tan Cuong,Che Bup,25.96,257727,14,16.0,443,6690.59
2021,2,Dai Tu,Che Dinh,9.97,3138351,20,16.2,1654,31289.36
2021,2,Dai Tu,Che Non Tom,31.82,1229678,20,16.2,1654,39128.35
2021,2,Dai Tu,Che Moc Cau,60.02,353036,20,16.2,1654,21189.22
2021,2,Dai Tu,Che Bup,97.63,181926,20,16.2,1654,17761.44
2021,2,Dong Hy,Che Dinh,5.22,2854690,21,15.9,932,14901.48
2021,2,Dong Hy,Che Non Tom,16.52,1187385,21,15.9,932,19615.6
2021,2,Dong Hy,Che Moc Cau,32.17,332992,21,15.9,932,10712.35
2021,2,Dong Hy,Che Bup,47.3,183804,21,15.9,932,8693.93
2021,2,Phu Luong,Che Dinh,7.44,3045323,13,16.2,1142,22657.2
2021,2,Phu Luong,Che Non Tom,22.26,1242004,13,16.2,1142,27647.01
2021,2,Phu Luong,Che Moc Cau,40.7,335839,13,16.2,1142,13668.65
2021,2,Phu Luong,Che Bup,60.07,183039,13,16.2,1142,10995.15
2021,3,Tan Cuong,Che Dinh,4.96,4289562,118,24.9,447,21276.23
2021,3,Tan Cuong,Che Non Tom,16.93,1690294,118,24.9,447,28616.68
2021,3,Tan Cuong,Che Moc Cau,33.93,489695,118,24.9,447,16615.35
2021,3,Tan Cuong,Che Bup,48.5,250174,118,24.9,447,12133.44
2021,3,Dai Tu,Che Dinh,21.35,2992611,128,24.6,1649,63892.24
2021,3,Dai Tu,Che Non Tom,60.12,1223461,128,24.6,1649,73554.48
2021,3,Dai Tu,Che Moc Cau,110.16,353654,128,24.6,1649,38958.52
2021,3,Dai Tu,Che Bup,179.51,174655,128,24.6,1649,31352.32
2021,3,Dong Hy,Che Dinh,10.43,3128909,122,24.7,932,32634.52
2021,3,Dong Hy,Che Non Tom,35.62,1216008,122,24.7,932,43314.2
2021,3,Dong Hy,Che Moc Cau,72.09,360628,122,24.7,932,25997.67
2021,3,Dong Hy,Che Bup,94.35,187066,122,24.7,932,17649.68
2021,3,Phu Luong,Che Dinh,13.17,3044307,122,25.3,1150,40093.52
2021,3,Phu Luong,Che Non Tom,37.26,1182308,122,25.3,1150,44052.8
2021,3,Phu Luong,Che Moc Cau,79.57,338262,122,25.3,1150,26915.51
2021,3,Phu Luong,Che Bup,125.05,179726,122,25.3,1150,22474.74
2021,4,Tan Cuong,Che Dinh,5.11,4224402,126,22.2,451,21586.69
2021,4,Tan Cuong,Che Non Tom,15.92,1606901,126,22.2,451,25581.86
2021,4,Tan Cuong,Che Moc Cau,30.87,477596,126,22.2,451,14743.39
2021,4,Tan Cuong,Che Bup,50.62,257349,126,22.2,451,13027.01
2021,4,Dai Tu,Che Dinh,18.81,3142984,128,23.0,1644,59119.53
2021,4,Dai Tu,Che Non Tom,58.13,1143966,128,23.0,1644,66498.74
2021,4,Dai Tu,Che Moc Cau,114.7,354702,128,23.0,1644,40684.32
2021,4,Dai Tu,Che Bup,183.97,180556,128,23.0,1644,33216.89
2021,4,Dong Hy,Che Dinh,10.81,2922647,115,22.1,925,31593.81
2021,4,Dong Hy,Che Non Tom,35.32,1196436,115,22.1,925,42258.12
2021,4,Dong Hy,Che Moc Cau,73.04,346458,115,22.1,925,25305.29
2021,4,Dong Hy,Che Bup,106.22,185370,115,22.1,925,19690.0
2021,4,Phu Luong,Che Dinh,14.76,2947787,117,22.7,1148,43509.34
2021,4,Phu Luong,Che Non Tom,39.02,1225337,117,22.7,1148,47812.65
2021,4,Phu Luong,Che Moc Cau,87.77,344703,117,22.7,1148,30254.58
2021,4,Phu Luong,Che Bup,113.97,187929,117,22.7,1148,21418.27
2021,5,Tan Cuong,Che Dinh,7.96,4037658,256,30.1,457,32139.76
2021,5,Tan Cuong,Che Non Tom,26.77,1743393,256,30.1,457,46670.63
2021,5,Tan Cuong,Che Moc Cau,46.97,497839,256,30.1,457,23383.5
2021,5,Tan Cuong,Che Bup,78.73,253391,256,30.1,457,19949.47
2021,5,Dai Tu,Che Dinh,32.58,3017488,250,31.0,1656,98309.76
2021,5,Dai Tu,Che Non Tom,96.27,1162644,250,31.0,1656,111927.74
2021,5,Dai Tu,Che Moc Cau,170.94,357012,250,31.0,1656,61027.63
2021,5,Dai Tu,Che Bup,286.87,186413,250,31.0,1656,53476.3
2021,5,Dong Hy,Che Dinh,15.53,2898488,249,30.6,941,45013.52
2021,5,Dong Hy,Che Non Tom,54.86,1212771,249,30.6,941,66532.62
2021,5,Dong Hy,Che Moc Cau,91.65,336051,249,30.6,941,30799.07
2021,5,Dong Hy,Che Bup,157.43,171091,249,30.6,941,26934.86
2021,5,Phu Luong,Che Dinh,20.54,3148337,266,30.5,1153,64666.84
2021,5,Phu Luong,Che Non Tom,58.23,1142169,266,30.5,1153,66508.5
2021,5,Phu Luong,Che Moc Cau,124.37,338758,266,30.5,1153,42131.33
2021,5,Phu Luong,Che Bup,181.8,184395,266,30.5,1153,33523.01
2021,6,Tan Cuong,Che Dinh,7.71,4101384,291,31.2,440,31621.67
2021,6,Tan Cuong,Che Non Tom,22.54,1759465,291,31.2,440,39658.34
2021,6,Tan Cuong,Che Moc Cau,46.5,509210,291,31.2,440,23678.26
